*** Versão 5.0 (10/10/2010)
	1. Novo icone. (Desenvolvido por Gustavo - http://www.realpub.com.br)
	2. Rotinas do script totalmente reescrita para uma melhor performance no geral.
	3. Retirado um monte de coisa inutil do script que só fazia travar e/ou deixar lento o sistema todo.
	4. Nova forma de sessão para as diversões. Agora será carregado um Menu separado para um melhor aproveitamento do seu entretenimento.

	1. Corrigido bug no anti-idle quando estava em mais de 1 rede aberta e uma caía, aparecia isso "* /raw: não conectado a um servidor* (Bug reportado por MaxellMarshall)
	2. Corrigido bug no editor de notify.. ainda ficava mostrando &tempo& :P (Bug reportado por Calleb)
	3. Adicionado opção "Explorar Pasta..." no menu [Configuracoes/Opcoes] para administrar a pasta do script facilmente..
	4. Voltado opção para desligar janela de @Onotices.. há quem não goste, acredita? (Está lá nas Opções Gerais > Principal)
	5. Corrigido bug no timestamp em casos de /notices..
	6. Corrigido errinho no menu da lista de nicks.. as opções dos services estava pedindo canal sempre.
	7. Mensagem de auto-voice (!voice) agora pode ser editada (Sugestão por jaaloom)
	8. Ops.. esquecí de fazer o comando /cjoin hehe.. só estava o /ajoin 
	9. Corrigido bug no autojoin ao identificar se usasse a auto-identificação avançada.
	10. Retirado uma rotina do script que estava dando conflito com o jogo Tanks..
	11. Corrigido bug no menu Desconectar -> Trocar de Servidor.. simplesmente não conectava (Bug reportado por Poderoso)
	12. Corrigido bug na janela de LocalNotices.. não estava funcionando a opção lá nas Opções Gerais.. (Bug reportado por Eduardo)
	13. Corrigido bug quando trocava de nick aparecia às vezes "Hey monkey, nick não encontrado" (Bug reportado por Calleb)
	14. Agora quando você abre o script pela a primeira vez, ele pede o nick para usar antes de conectar.
	15. Agora o script está sendo escrito no Windows Vista Home Premium
	16. Corrigido bug no away. A opção de 'tirar op, exceto nos canais' não estava funcionando. (Bug reportado por Seguchi)
	17. Corrigido o address do Nickserv na rede de irc Rizon. Não funcionava se você separada por virgulas e espaços.. (Bug reportado por Mozen)
	18. Novo mIRC 6.31!
	19. Toolbar do novo mIRC está tão bonita que deixei ela como default do tema mIRC Plus hehe.. a antiga continua na pasta sistema\
	20. Agora com duplo-clique na lista de notify (treebar), será aberto PVT.. funções como se fossem numa nicklist no canal..
	21. Novos ícones 'modernos' para a statusbar.
	22. Corrigido erro ortográfico no... CORRETOR! rs.. estava "maíscula" em vez de "maiúscula".. (Bug reportado por j0w)
	23. Adicionado autokick badchannel (canais proibidos)
	24. Corrigido bug que lhe kickava caso você banisse alguém que estivesse em sua própria protect list.. 
	25. Voltado o autokick (e semi) para clones.. (Sugestão por j0w)
	26. Criado um hotlink para kickar/banir os clones quando este está ativado nos autokicks do canal. (Sugestão por j0w)
	27. Adicionado total de Pvts geral e do dia corrente no menu 'Usuário' na janela de status.
	28. Corrigido pequeno bug no /usermodes (Bug reportado por unscarred)
